idHorarios;fecha;hora;estadoHorario
1;2024-10-25;9:00:00;1
2;2024-10-25;10:00:00;1
3;2024-11-21;10:00:00;1
4;2024-11-21;10:30:00;1
5;2024-11-21;11:00:00;1
6;2024-11-21;11:30:00;1
7;2024-11-21;12:00:00;1
8;2024-11-21;12:30:00;1
9;2024-11-21;13:00:00;1
10;2024-11-21;13:30:00;1
11;2024-11-21;14:00:00;1
12;2024-11-21;14:30:00;1
13;2024-11-21;15:00:00;1
14;2024-11-21;15:30:00;1
15;2024-11-21;16:00:00;1
16;2024-11-21;16:30:00;1
17;2024-11-21;17:00:00;1
18;2024-11-21;17:30:00;1
19;2024-11-21;18:00:00;1
20;2024-11-21;18:30:00;1
21;2024-11-21;19:00:00;1
22;2024-11-22;10:00:00;1
23;2024-11-22;10:30:00;1
24;2024-11-22;11:00:00;1
25;2024-11-22;11:30:00;1
26;2024-11-22;12:00:00;1
27;2024-11-22;12:30:00;1
28;2024-11-22;13:00:00;1
29;2024-11-22;13:30:00;1
30;2024-11-22;14:00:00;1
31;2024-11-22;14:30:00;1
32;2024-11-22;15:00:00;1
33;2024-11-22;15:30:00;1
34;2024-11-22;16:00:00;1
35;2024-11-22;16:30:00;1
36;2024-11-22;17:00:00;1
37;2024-11-22;17:30:00;1
38;2024-11-22;18:00:00;1
39;2024-11-22;18:30:00;1
40;2024-11-22;19:00:00;1
41;2024-11-23;10:00:00;1
42;2024-11-23;10:30:00;1
43;2024-11-23;11:00:00;1
44;2024-11-23;11:30:00;1
45;2024-11-23;12:00:00;1
46;2024-11-23;12:30:00;1
47;2024-11-23;13:00:00;1
48;2024-11-23;13:30:00;1
49;2024-11-23;14:00:00;1
50;2024-11-23;14:30:00;1
51;2024-11-23;15:00:00;1
52;2024-11-23;15:30:00;1
53;2024-11-23;16:00:00;1
54;2024-11-23;16:30:00;1
55;2024-11-23;17:00:00;1
56;2024-11-23;17:30:00;1
57;2024-11-23;18:00:00;1
58;2024-11-23;18:30:00;1
59;2024-11-23;19:00:00;1
60;2024-11-24;10:00:00;1
61;2024-11-24;10:30:00;1
62;2024-11-24;11:00:00;1
63;2024-11-24;11:30:00;1
64;2024-11-24;12:00:00;1
65;2024-11-24;12:30:00;1
66;2024-11-24;13:00:00;1
67;2024-11-24;13:30:00;1
68;2024-11-24;14:00:00;1
69;2024-11-24;14:30:00;1
70;2024-11-24;15:00:00;1
71;2024-11-24;15:30:00;1
72;2024-11-24;16:00:00;1
73;2024-11-24;16:30:00;1
74;2024-11-24;17:00:00;1
75;2024-11-24;17:30:00;1
76;2024-11-24;18:00:00;1
77;2024-11-24;18:30:00;1
78;2024-11-24;19:00:00;1
79;2024-11-25;10:00:00;1
80;2024-11-25;10:30:00;1
81;2024-11-25;11:00:00;1
82;2024-11-25;11:30:00;1
83;2024-11-25;12:00:00;1
84;2024-11-25;12:30:00;1
85;2024-11-25;13:00:00;1
86;2024-11-25;13:30:00;1
87;2024-11-25;14:00:00;1
88;2024-11-25;14:30:00;1
89;2024-11-25;15:00:00;1
90;2024-11-25;15:30:00;1
91;2024-11-25;16:00:00;1
92;2024-11-25;16:30:00;1
93;2024-11-25;17:00:00;1
94;2024-11-25;17:30:00;1
95;2024-11-25;18:00:00;1
96;2024-11-25;18:30:00;1
97;2024-11-25;19:00:00;1
98;2024-11-26;10:00:00;1
99;2024-11-26;10:30:00;1
100;2024-11-26;11:00:00;1
101;2024-11-26;11:30:00;1
102;2024-11-26;12:00:00;1
103;2024-11-26;12:30:00;1
104;2024-11-26;13:00:00;1
105;2024-11-26;13:30:00;1
106;2024-11-26;14:00:00;1
107;2024-11-26;14:30:00;1
108;2024-11-26;15:00:00;1
109;2024-11-26;15:30:00;1
110;2024-11-26;16:00:00;1
111;2024-11-26;16:30:00;1
112;2024-11-26;17:00:00;1
113;2024-11-26;17:30:00;1
114;2024-11-26;18:00:00;1
115;2024-11-26;18:30:00;1
116;2024-11-26;19:00:00;1
117;2024-11-27;10:00:00;1
118;2024-11-27;10:30:00;1
119;2024-11-27;11:00:00;1
120;2024-11-27;11:30:00;1
121;2024-11-27;12:00:00;1
122;2024-11-27;12:30:00;1
123;2024-11-27;13:00:00;1
124;2024-11-27;13:30:00;1
125;2024-11-27;14:00:00;1
126;2024-11-27;14:30:00;1
127;2024-11-27;15:00:00;1
128;2024-11-27;15:30:00;1
129;2024-11-27;16:00:00;1
130;2024-11-27;16:30:00;1
131;2024-11-27;17:00:00;1
